#[TIME]:0.070000
#Seen are the grid output values for t=0.070000. If you want to see which gridpoints correspond to which coordinate entries, look for gridmapping text file (if you generated it)
#The following dimensions are plotted:
#Susceptibles
#Exposed
#Infected
#Recovered
#Deaths
#The values are plotted in the above order. Each dimension has 15 rows 
0.0044934780786254	0.0169771967018145	0.0523184316190194	0.131372896674883	0.268718847478157	0.447855751440886	0.608384628597234	0.673598217429766	0.607763907049285	0.446479765735422	0.266703605810476	0.129425517870376	0.0510781115104286	0.0164565536607529	0.00434945419204042	
0.0164565536607529	0.0626418993725308	0.194660627830803	0.491943599634278	1.00999622693327	1.68611604236134	2.29185988305592	2.53650775823382	2.28469006469152	1.67040783934247	0.987385927537274	0.470599239108658	0.181451776400036	0.0572648056911822	0.0150090399972994	
0.0466941122021676	0.181451776400036	0.577108806311727	1.48488713830906	3.08072691010191	5.16785833874354	7.03681232286431	7.78145345827665	6.98043975110929	5.0474206684943	2.91371919871463	1.33482005218173	0.489634970889439	0.147988053071898	0.0381296898048982	
0.0984102250087066	0.399337269953505	1.33482005218173	3.57175687689684	7.58628752828612	12.8689997553675	17.5987644147575	19.4337373277335	17.289970199285	12.2407707860922	6.77517094367769	2.90657872628743	0.987147623772378	0.280518734949968	0.0706427043893316	
0.15223684733561	0.657584303584529	2.3742005060063	6.77517094367769	14.9864732334426	25.9582552898822	35.8135914144633	39.4762422037884	34.6219793576762	23.7175419148831	12.4022635108138	4.93055836653073	1.55195261661098	0.416506608272581	0.10236978187996	
0.184696972578866	0.847602052777558	3.31201702118231	10.1812038142538	23.7175419148831	42.3276325815514	59.2442813764704	65.2298842259771	56.1020595155601	36.9657833573575	18.3313716960704	6.91522866028295	2.08172792955194	0.519696121869813	0.119880070788987	
0.188454981356874	0.935492649254615	3.86142577578716	12.5408742668957	30.5302489392188	56.1020595155601	79.7924216901345	88.0036037155818	74.5156019102913	47.8215256790951	23.1449463972221	8.64266271118417	2.57911245654621	0.60710391978282	0.130700410896741	
0.180076865483459	0.954077494827578	4.02752604836371	13.3293343323205	33.0053795369364	61.4151911442492	88.0036037155818	97.5204454757498	82.7415248008694	53.4793336880641	26.3101921184677	10.0516246016013	3.08390352778053	0.777920560418735	0.180076865483459	
0.188454981356874	0.935492649254615	3.86142577578716	12.5408742668957	30.5302489392188	56.1020595155601	79.7924216901345	88.7659229851947	76.7922689702866	51.5543318456437	26.6699804354392	10.7083336399535	3.43850129746224	0.935492649254615	0.231140609575284	
0.184696972578866	0.847602052777558	3.31201702118231	10.1812038142538	23.7175419148831	42.3276325815514	59.2442813764704	65.9280018041853	58.2601954933625	40.8140292187751	22.4330740020219	9.65479467956141	3.31201702118231	0.949209909588455	0.239988267471504	
0.15223684733561	0.657584303584529	2.3742005060063	6.77517094367769	14.9864732334426	25.9582552898822	35.8135914144633	39.7868872819145	35.6196727332623	25.6708446438135	14.7813374166639	6.77517094367769	2.49282016694995	0.755672544682528	0.195003650568832	
0.0984102250087066	0.399337269953505	1.33482005218173	3.57175687689684	7.58628752828612	12.8689997553675	17.5987644147575	19.5200221709768	17.5753011719931	12.8412814813117	7.58628752828612	3.61588482048577	1.39504254856771	0.440544828979147	0.115506379574835	
0.0466941122021677	0.181451776400036	0.577108806311728	1.48488713830906	3.08072691010192	5.16785833874355	7.03681232286432	7.79776421687393	7.03529327170689	5.16785833874354	3.08676713342333	1.49794523586035	0.591215284711877	0.190496726441138	0.0503505678204772	
0.0164565536607529	0.0626418993725308	0.194660627830803	0.491943599634278	1.00999622693327	1.68611604236134	2.29185988305592	2.5386233989037	2.29185988305592	1.68646151288684	1.01114308808582	0.49384752488814	0.196534343800387	0.0637954711957383	0.0169124617563572	
0.0044934780786254	0.0169771967018145	0.0523184316190194	0.131372896674883	0.268718847478157	0.447855751440886	0.608384628597234	0.673742547841092	0.608254382883062	0.447585762711144	0.268358164288184	0.131067510579902	0.0521600780997636	0.0169311712068672	0.00448851326098084	
0.574126839355035	0.422819453032658	0.254005434809641	0.124517127990242	0.0498222402230642	0.0162667781040911	0.00432920819796809	0.0163307615204014	0.0614632666910084	0.188310227229657	0.470285185383737	0.958375885352849	1.59412114060837	2.16373906714829	2.39567501579256	
2.16373906714829	1.59444518739048	0.959470460403238	0.472136492327002	0.190167949401867	0.0626288696909959	0.0167979337317348	0.0518310894739196	0.194447987805232	0.59109004475836	1.46337022499937	2.9624926328023	4.90935873708684	6.65282214301937	7.36185806676083	
6.65153897457014	4.90935873708684	2.96810992554023	1.47625367449403	0.605901013653133	0.204535698405006	0.0560923577041083	0.142393054149615	0.529194260677761	1.57243372256976	3.79626240158649	7.54284777126297	12.3734226517025	16.6974838739515	18.4517365717729	
16.6812937243231	12.3521670195045	7.54284777126297	3.8416271687264	1.64532108080756	0.58758443391694	0.169496687843032	0.357907665241249	1.3009851213488	3.66588887622193	8.35118297498968	15.9142442588605	25.5585238221622	34.2170856227795	37.7220809973832	
34.1220312402688	25.3839568814918	15.7476576491536	8.35118297498968	3.85594477941242	1.52093291361817	0.478696074060293	0.851750052147331	2.9764649354833	7.63199911485326	15.674743586016	27.806805460242	43.2094334224048	57.2200034371876	62.8930368226755	
56.9001884256878	42.5166106633029	26.8468388115694	14.9767924802967	7.63199911485327	3.42091311637797	1.19669845463138	1.80198417291182	6.00207020990156	13.6853461457667	24.592278709189	39.859347620042	59.6244272309152	78.0558968986607	85.5160411808289	
77.3386500781216	57.9487539362712	37.0709986649936	21.5832403551718	12.0022614652658	6.00207020990156	2.28346537163677	2.88375005046075	9.2637151741832	19.258592922259	30.9293433517518	46.3268587916279	67.0128807131693	86.81828540335	94.8134654681102	
85.6749139412043	64.2520880522987	41.2906984798723	24.4410625189584	14.0754944662656	7.3466923469608	2.88375005046074	3.0044378104706	9.56030953137223	19.3279055617966	29.8374054127674	43.1496855401964	61.1707569737854	78.6239716844252	85.6749139412043	
77.3386500781216	57.9487539362712	37.0709986649936	21.5832403551718	12.0022614652658	6.00207020990156	2.28346537163677	1.92430130124232	6.23589728615527	13.1621901356596	21.3514859397249	31.7342362451561	45.1731017802098	57.9487539362712	63.0949330910581	
56.9001884256878	42.5166106633028	26.8468388115694	14.9767924802967	7.63199911485326	3.42091311637797	1.19669845463137	0.799850522451663	2.69043473224318	6.23865190593653	11.342640495815	18.2592283064954	26.8468388115694	34.7201417879457	37.8632936405145	
