#[TIME]:0.000000
#Seen are the grid output values for t=0.000000. If you want to see which gridpoints correspond to which coordinate entries, look for gridmapping text file (if you generated it)
#The following dimensions are plotted:
#Susceptibles
#Exposed
#Infected
#Recovered
#Deaths
#The values are plotted in the above order. Each dimension has 15 rows 
0.00453999297624849	0.0171064584136974	0.0525573553856004	0.131666525455918	0.26895877579669	0.447986097543323	0.608431691321874	0.673794699908547	0.608431691321874	0.447986097543323	0.26895877579669	0.131666525455918	0.0525573553856004	0.0171064584136974	0.00453999297624849	
0.0171064584136974	0.0644562493797879	0.198033393210359	0.496112649066004	1.01342273814857	1.68798841487899	2.29253910295114	2.53882353423368	2.29253910295114	1.68798841487899	1.01342273814857	0.496112649066004	0.198033393210359	0.0644562493797879	0.0171064584136974	
0.0525573553856003	0.198033393210359	0.608431691321873	1.52424120631395	3.11360877375263	5.18612356000789	7.0435264538866	7.80020314685375	7.0435264538866	5.18612356000789	3.11360877375263	1.52424120631395	0.608431691321873	0.198033393210359	0.0525573553856003	
0.131666525455918	0.496112649066004	1.52424120631396	3.81852439339216	7.80020314685376	12.992260830506	17.6454208613811	19.5410449909726	17.6454208613811	12.9922608305059	7.80020314685376	3.81852439339216	1.52424120631396	0.496112649066004	0.131666525455918	
0.26895877579669	1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	
0.447986097543323	1.68798841487899	5.1861235600079	12.992260830506	26.539642902433	44.2052542023826	60.0373041198405	66.4870319704396	60.0373041198405	44.2052542023826	26.539642902433	12.992260830506	5.18612356000791	1.68798841487899	0.447986097543323	
0.608431691321874	2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	
0.673794699908547	2.53882353423368	7.80020314685376	19.5410449909726	39.9170215843484	66.4870319704396	90.299269407203	100	90.299269407203	66.4870319704396	39.9170215843484	19.5410449909726	7.80020314685377	2.53882353423368	0.673794699908547	
0.608431691321874	2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	
0.447986097543323	1.68798841487899	5.1861235600079	12.9922608305059	26.539642902433	44.2052542023826	60.0373041198404	66.4870319704396	60.0373041198404	44.2052542023825	26.539642902433	12.9922608305059	5.1861235600079	1.68798841487899	0.447986097543323	
0.26895877579669	1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	
0.131666525455918	0.496112649066004	1.52424120631396	3.81852439339216	7.80020314685376	12.992260830506	17.6454208613811	19.5410449909726	17.6454208613811	12.9922608305059	7.80020314685376	3.81852439339216	1.52424120631396	0.496112649066004	0.131666525455918	
0.0525573553856004	0.198033393210359	0.608431691321874	1.52424120631396	3.11360877375264	5.1861235600079	7.04352645388661	7.80020314685377	7.04352645388661	5.1861235600079	3.11360877375264	1.52424120631396	0.608431691321874	0.198033393210359	0.0525573553856004	
0.0171064584136974	0.0644562493797879	0.198033393210359	0.496112649066004	1.01342273814857	1.68798841487899	2.29253910295114	2.53882353423368	2.29253910295114	1.68798841487899	1.01342273814857	0.496112649066004	0.198033393210359	0.0644562493797879	0.0171064584136974	
0.00453999297624849	0.0171064584136974	0.0525573553856004	0.131666525455918	0.26895877579669	0.447986097543323	0.608431691321874	0.673794699908547	0.608431691321874	0.447986097543323	0.26895877579669	0.131666525455918	0.0525573553856004	0.0171064584136974	0.00453999297624849	
0.608431691321874	0.447986097543323	0.26895877579669	0.131666525455918	0.0525573553856004	0.0171064584136974	0.00453999297624849	0.0171064584136974	0.0644562493797879	0.198033393210359	0.496112649066004	1.01342273814857	1.68798841487899	2.29253910295114	2.53882353423368	
2.29253910295114	1.68798841487899	1.01342273814857	0.496112649066004	0.198033393210359	0.0644562493797879	0.0171064584136974	0.0525573553856003	0.198033393210359	0.608431691321873	1.52424120631395	3.11360877375263	5.18612356000789	7.0435264538866	7.80020314685375	
7.0435264538866	5.18612356000789	3.11360877375263	1.52424120631395	0.608431691321873	0.198033393210359	0.0525573553856003	0.131666525455918	0.496112649066004	1.52424120631396	3.81852439339216	7.80020314685376	12.992260830506	17.6454208613811	19.5410449909726	
17.6454208613811	12.9922608305059	7.80020314685376	3.81852439339216	1.52424120631396	0.496112649066004	0.131666525455918	0.26895877579669	1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	
36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	0.447986097543323	1.68798841487899	5.1861235600079	12.992260830506	26.539642902433	44.2052542023826	60.0373041198405	66.4870319704396	
60.0373041198405	44.2052542023826	26.539642902433	12.992260830506	5.18612356000791	1.68798841487899	0.447986097543323	0.608431691321874	2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	
81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	0.673794699908547	2.53882353423368	7.80020314685376	19.5410449909726	39.9170215843484	66.4870319704396	90.299269407203	100	
90.299269407203	66.4870319704396	39.9170215843484	19.5410449909726	7.80020314685377	2.53882353423368	0.673794699908547	0.608431691321874	2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	
81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	0.447986097543323	1.68798841487899	5.1861235600079	12.9922608305059	26.539642902433	44.2052542023826	60.0373041198404	66.4870319704396	
60.0373041198404	44.2052542023825	26.539642902433	12.9922608305059	5.1861235600079	1.68798841487899	0.447986097543323	0.26895877579669	1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	
36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	0.131666525455918	0.496112649066004	1.52424120631396	3.81852439339216	7.80020314685376	12.992260830506	17.6454208613811	19.5410449909726	
17.6454208613811	12.9922608305059	7.80020314685376	3.81852439339216	1.52424120631396	0.496112649066004	0.131666525455918	0.0525573553856004	0.198033393210359	0.608431691321874	1.52424120631396	3.11360877375264	5.1861235600079	7.04352645388661	7.80020314685377	
7.04352645388661	5.1861235600079	3.11360877375264	1.52424120631396	0.608431691321874	0.198033393210359	0.0525573553856004	0.0171064584136974	0.0644562493797879	0.198033393210359	0.496112649066004	1.01342273814857	1.68798841487899	2.29253910295114	2.53882353423368	
2.29253910295114	1.68798841487899	1.01342273814857	0.496112649066004	0.198033393210359	0.0644562493797879	0.0171064584136974	0.00453999297624849	0.0171064584136974	0.0525573553856004	0.131666525455918	0.26895877579669	0.447986097543323	0.608431691321874	0.673794699908547	
0.608431691321874	0.447986097543323	0.26895877579669	0.131666525455918	0.0525573553856004	0.0171064584136974	0.00453999297624849	0.00453999297624849	0.0171064584136974	0.0525573553856004	0.131666525455918	0.26895877579669	0.447986097543323	0.608431691321874	0.673794699908547	
0.0644562493797879	0.198033393210359	0.496112649066004	1.01342273814857	1.68798841487899	2.29253910295114	2.53882353423368	2.29253910295114	1.68798841487899	1.01342273814857	0.496112649066004	0.198033393210359	0.0644562493797879	0.0171064584136974	0.0525573553856003	
0.198033393210359	0.608431691321873	1.52424120631395	3.11360877375263	5.18612356000789	7.0435264538866	7.80020314685375	7.0435264538866	5.18612356000789	3.11360877375263	1.52424120631395	0.608431691321873	0.198033393210359	0.0525573553856003	0.131666525455918	
0.496112649066004	1.52424120631396	3.81852439339216	7.80020314685376	12.992260830506	17.6454208613811	19.5410449909726	17.6454208613811	12.9922608305059	7.80020314685376	3.81852439339216	1.52424120631396	0.496112649066004	0.131666525455918	0.26895877579669	
1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	0.447986097543323	
1.68798841487899	5.1861235600079	12.992260830506	26.539642902433	44.2052542023826	60.0373041198405	66.4870319704396	60.0373041198405	44.2052542023826	26.539642902433	12.992260830506	5.18612356000791	1.68798841487899	0.447986097543323	0.608431691321874	
2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	0.673794699908547	
2.53882353423368	7.80020314685376	19.5410449909726	39.9170215843484	66.4870319704396	90.299269407203	100	90.299269407203	66.4870319704396	39.9170215843484	19.5410449909726	7.80020314685377	2.53882353423368	0.673794699908547	0.608431691321874	
2.29253910295114	7.0435264538866	17.6454208613811	36.0447788597821	60.0373041198404	81.5395805547463	90.299269407203	81.5395805547463	60.0373041198404	36.0447788597821	17.6454208613811	7.04352645388661	2.29253910295114	0.608431691321874	0.447986097543323	
1.68798841487899	5.1861235600079	12.9922608305059	26.539642902433	44.2052542023826	60.0373041198404	66.4870319704396	60.0373041198404	44.2052542023825	26.539642902433	12.9922608305059	5.1861235600079	1.68798841487899	0.447986097543323	0.26895877579669	
1.01342273814857	3.11360877375264	7.80020314685376	15.9336861216533	26.539642902433	36.0447788597821	39.9170215843484	36.0447788597821	26.539642902433	15.9336861216533	7.80020314685376	3.11360877375264	1.01342273814857	0.26895877579669	0.131666525455918	
